id,Steam_Game_Name,Zip_Path,Zip_Size,Status,USMap_Path,Error_Detail,Last_Updated
1565,The Hopebringer,Z:/jinmianye-cfs-sh/smb_service/Game/1520420_thehopebringer.zip,9738.07,completed,C:/Dumper-7\5.3.2-29314046+++UE5+Release-5.3-TheHopebringer\Mappings\5.3.2-29314046+++UE5+Release-5.3-TheHopebringer.usmap,,2025-05-07 18:24:38
1567,Creatures of Ava,Z:/jinmianye-cfs-sh/smb_service/Game/2304440_creaturesofava.zip,8021.1,completed,C:/Dumper-7\5.3.2-0+UE5-CreaturesOfAva\Mappings\5.3.2-0+UE5-CreaturesOfAva.usmap,,2025-05-07 16:48:03
1568,Nexus PI,Z:/jinmianye-cfs-sh/smb_service/Game/1983990_nexusx.zip,1509.37,completed,C:/Dumper-7\5.2.1-0+UE5-Leaf\Mappings\5.2.1-0+UE5-Leaf.usmap,,2025-05-07 11:43:14
1571,BIGFOOT,Z:/jinmianye-cfs-sh/smb_service/Game/509980_bigfoot.zip,3627.03,completed,C:/Dumper-7\5.3.1-28051148+++UE5+Release-5.3-Bigfoot\Mappings\5.3.1-28051148+++UE5+Release-5.3-Bigfoot.usmap,,2025-05-07 13:10:24
1594,Fossilfuel 2,Z:/jinmianye-cfs-sh/smb_service/Game/2299660_fossilfuel2.zip,11805.15,completed,C:/Dumper-7\5.4.4-35576357+++UE5+Release-5.4-Fossilfuel_2\Mappings\5.4.4-35576357+++UE5+Release-5.4-Fossilfuel_2.usmap,,2025-05-07 21:16:57
1596,Machine Runaway,Z:/jinmianye-cfs-sh/smb_service/Game/2782650_machinerunaway.zip,2428.9,completed,C:/Dumper-7\5.3.2-29314046+++UE5+Release-5.3-CppTest\Mappings\5.3.2-29314046+++UE5+Release-5.3-CppTest.usmap,,2025-05-07 12:44:16
1598,Shadow Corridor 2 雨ノ四葩,Z:/jinmianye-cfs-sh/smb_service/Game/2310700_shadowcorridor2.zip,9520.39,completed,C:/Dumper-7\5.4.2-0+UE5-ShadowCorridor2\Mappings\5.4.2-0+UE5-ShadowCorridor2.usmap,,2025-05-07 18:13:57
1600,Oddsparks: An Automation Adventure,Z:/jinmianye-cfs-sh/smb_service/Game/1817800_oddsparksanautomationadventure.zip,2189.72,completed,C:/Dumper-7\5.4.4-0+UE5-Loc\Mappings\5.4.4-0+UE5-Loc.usmap,,2025-05-07 12:11:15
1603,Chivalry 2,Z:/jinmianye-cfs-sh/smb_service/Game/1824220_chivalry2.zip,23786.39,completed,C:/Dumper-7\4.25.0-226735+++chivalry2+gold_stable_builds_no_binaries-TBL\Mappings\4.25.0-226735+++chivalry2+gold_stable_builds_no_binaries-TBL.usmap,DLL injection failed: not_attempted,2025-05-08 04:27:15
1622,Dwarven Realms,Z:/jinmianye-cfs-sh/smb_service/Game/2015240_dwarvenrealms.zip,15465.0,completed,C:/Dumper-7\5.3.2-29314046+++UE5+Release-5.3-ProjectAlpha\Mappings\5.3.2-29314046+++UE5+Release-5.3-ProjectAlpha.usmap,,2025-05-07 23:23:51
1818,Mass Effect (2007),Z:/jinmianye-cfs-sh/smb_service/Game/17460_masseffect.zip,109139.06,unprocessed,,,2025-05-07 11:00:48
